80 50, 	"    GC        (0x%08X ms),SwapDataBlock, g32arValidFPageCnt[u16SrcBlock]=0",4
80 51, 	"    GC        (0x%08X ms),SwapDataBlock, g32arValidFPageCnt[u16SrcBlock]!=0",4
80 52, 	"    GC        (0x%08X ms),SwapDataBlock, Generate new active block",4
80 55, 	"    GC        (0x%08X ms),SwapDataBlock, No Clean Src Block",4

;=======================      FTL      ====================================
{SetMsgColor = GREEN}
81 00,    "ASSERT LOG: FTL       (0x%08X ms),VU command trigger save log",4
81 15,    "      FTL       (0x%08X ms),SaveMapGroup() Start. SaveMapID=0x%02X",4 2
81 16,    "      FTL       (0x%08X ms),SaveMapGroup() End",4
81 17,    "      FTL       (0x%08X ms),SaveMapToFlash() Start. ZoneIdx=0x%02X",4 2
81 18,    "      FTL       (0x%08X ms),SaveMapToFlash() End",4
81 19,    "      FTL       (0x%08X ms),SaveG2FMap() Start",4
81 1A,    "      FTL       (0x%08X ms),SaveG2FMap() End",4 
81 1B,    "      FTL       (0x%08X ms),SaveIndexInfo() Start",4
81 1C,    "      FTL       (0x%08X ms),SaveIndexInfo() End",4
81 1D,    "      FTL       (0x%08X ms),SaveBlockLinkTable() Start SaveLinkID=0x%02X",4 2
81 1E,    "      FTL       (0x%08X ms),SaveBlockLinkTable() End",4
81 1F,    "      FTL       (0x%08X ms),SaveWProPage() Start, PageIdx=0x%02X",4 2
81 20,    "      FTL       (0x%08X ms),SaveWProPage() End ",4
81 21,    "      FTL       (0x%08X ms),MoveWProBlock() Start, New WPROBloc = 0x%04X ",4 2
81 22,    "      FTL       (0x%08X ms),MoveWProBlock() End ",4
81 23,    "      FTL       (0x%08X ms),Erase old WPRO block = 0x%04X ",4 2
81 24,    "      FTL       (0x%08X ms),ChkEraseEmptyMapBlock() Start",4
81 25,    "      FTL       (0x%08X ms),ChkEraseEmptyMapBlock() End",4
81 26,    "      FTL       (0x%08X ms),GenNextMapFBlock() Start. ZoneIdx=0x%02X",4 2 
81 27,    "      FTL       (0x%08X ms),GenNextMapFBlock() End. NewMapFBlock=0x%02X",4 2 
81 28,    "      FTL       (0x%08X ms),SaveValidFPageCnt() Start",4
81 29,    "      FTL       (0x%08X ms),SaveValidFPageCnt() End",4
81 35,    "      FTL       (0x%08X ms),HandleErrBlock() ===> FindSerial",4
81 45,    "      FTL       (0x%08X ms),SaveIndexInfo() ===> Change IndexBlock",4 
81 4A,    "      FTL       (0x%08X ms),GenNextActiveFBlock()  g16ActiveFBlock=0x%04X,ActMode=0x%02X,u8GenNew=0x%02X",4 2 1 1 
81 55,    "      FTL       (0x%08X ms),EraseAllEmptyBlock()  gEccFailBlockCnt=0x%02X,g16EmptyBlockCnt=0x%02X",4 2 2
81 56,    "      FTL       (0x%08X ms),GenNextTailFBlock()",4
81 57,    "      FTL       (0x%08X ms),SaveEOBInfo() g16TailFBlock=0x%02X",4 2
81 62,		"			 FTL			 (0x%08X ms),ECCFail Block=0x%04X, Page=0x%04X,DesCe=0x%03X, ErrCnt=0x%04X",4 2 2 2 2
81 7D,    "      FTL       (0x%08X ms),RwCmdQueueService()  Start",4
81 7E,    "      FTL       (0x%08X ms),RwCmdQueueService()  End",4
81 7F,    "      FTL       (0x%08X ms),SaveIndexInfo() ===> ECCFail",4
81 80,    "ASSERT HANG: FTL       (0x%08X ms), ===> Firmware Logic Hang,u32ErrID=%X",4 4
81 A2,		"			 FTL			 (0x%08X ms),DoECCFailRetry(Retry OK)",4
81 A3,		"			 FTL			 (0x%08X ms),DoECCFailRetry(Retry Fail)",4
81 A7,		"			 FTL			 (0x%08X ms),DoRAIDDecode(Active Block Fail and Unfinished Encode RAID)",4
81 A8,		"			 FTL			 (0x%08X ms),DoRAIDDecode(RunTime swap active block fail & unfinish encode)",4
81 A9,		"			 FTL			 (0x%08X ms),DoRAIDDecode(RAID ChEccFail)",4
81 AB,		"			 FTL			 (0x%08X ms),DoRAIDDecode(RAID Fail)",4
81 AC,		"			 FTL			 (0x%08X ms),DoRAIDDecode(RAID Pass)",4
81 B4,		"			 FTL			 (0x%08X ms),DoECCFailRetry(Retry OK), Ch=0x%03X,Ce=0x%03X,Block==0x%04X",4 2 2 2
81 B5,		"			 FTL			 (0x%08X ms),DoECCFailRetry(Retry Fail), Ch=0x%03X,Ce=0x%03X,Block==0x%04X",4 2 2 2

;=======================  ECC Retry & Soft Decode ====================================
{SetMsgColor = RED}

82 02,    "      NandHandle(0x%08X ms),Block ReCombine",4
82 03,    "      NandHandle(0x%08X ms),Block MarkBad!",4
82 04,    "      NandHandle(0x%08X ms),ChkBackUpPage() Error. u16BKPage=0x%02X, g16MaxChunkErrCnt=0x%02X, ((R8_FCTRL[O8_LDPCECCerrCnt_H]<<8)|R8_FCTRL[O8_LDPCECCerrCnt_L])=0x%02X",4 2 2 2
82 21,    "      NandHandle(0x%08X ms),SetErrBlock() u16FBlock = 0x%02X,ID=0x%02X,g16ErrorBlock1=0x%02X!!",4 2 2 2
82 22,    "      NandHandle(0x%08X ms),SetPFInfo() u8PFID = 0x%02X,u16PFInfo=0x%02X,gPFInfoIdx=0x%02X!!",4 2 2 2
82 23,    "      NandHandle(0x%08X ms),AddPowerOnFailBlock() u16Block = 0x%02X,u8ECCFailSrc=0x%02X,u8EccErrCnt=0x%02X,gEccFailBlockCnt=0x%02X!!",4 2 2 2 2
82 31,    "      NandHandle(0x%08X ms),ChkBlockRestECCFail() ===> BackupDRAM_0",4 
82 32,    "      NandHandle(0x%08X ms),ChkBlockRestECCFail() ===> BackupDRAM_1",4 
82 51,    "      NandHandle(0x%08X ms),ECCFailHandler()  Start",4 
82 52,    "      NandHandle(0x%08X ms),ECCFailHandler()  END",4
82 54,    "      NandHandle(0x%08X ms),ECCFailHandler2()  END",4
82 5D,    "      NandHandle(0x%08X ms),SetECCFailInfo() u16ECCFailBlock=0x%02X, u8ECCFailSrc=0x%02X, u8MaxErrCnt=0x%02X",4 2 2 2
82 5E,    "      NandHandle(0x%08X ms),u16ECCFailBlock need to record to ECC fail info table.",4
82 5F,    "      NandHandle(0x%08X ms),u16ECCFailBlock already exist ECC fail info table.",4
82 60,    "      NandHandle(0x%08X ms),gp_EccFailInfo->g32ECCFailFlashStatus[gIntlvOddA])=0x%08X,g16ECCFailBlock=0x%02X,g16ECCFail1stPage=0x%02X",4 4 2 2
82 61,    "      NandHandle(0x%08X ms),gECCFailPageCnt=0x%02X,gECCFailSrc=0x%02X,g16ECCFailDesBlock=0x%02X,gECCErrCnt=0x%02X",4 2 2 2 2
82 73,		"ASSERT LOG: NandHandle(0x%08X ms),Read ECC Fail!!",4 
82 74,		"ASSERT LOG: NandHandle(0x%08X ms),Program Fail!!",4
82 75,		"ASSERT LOG: NandHandle(0x%08X ms),Erase Fail!!",4
82 7B,    "      NandHandle(0x%08X ms),MarkBadBlock() Start. ErrFBlock=0x%02X",4 2
82 7C,    "ASSERT LOG: NandHandle(0x%08X ms),MarkBadBlock() End. NewFBlock=0x%02X",4 2
82 7D,    "      NandHandle(0x%08X ms),in partial read, uncorrectable LBA=0x%08X",4 4
82 7E,    "      NandHandle(0x%08X ms),in eviction, uncorrectable LBA=0x%08X",4 4
82 7F,    "      NandHandle(0x%08X ms),Act0 Backup DRAM gp32arCacheGHP[0x%04X] =0x%08X",4 2 4
82 80,    "      NandHandle(0x%08X ms),Hit Act0 Backup DRAM gp32arCacheGHP[0x%04X] =0x%08X",4 2 4
82 81,    "      DramECC (0x%08X ms),CPU DramECC %x Bit error Addr=0x%04X",4 2 4
82 82,    "      DramECC (0x%08X ms),DMA DramECC %x Bit error Addr=0x%04X",4 2 4
82 83,    "      CheckInfoBlock ECC Fail gSysOption:%x",4 2 
;=======================  Build link table ====================================
{SetMsgColor = BLACK}
83 01,    "      BuildLink(0x%08X ms),ReadLinkTable() Start",4 
83 03,    "      BuildLink(0x%08X ms),ReadIndexBlockInfo() Start",4 
83 04,    "      BuildLink(0x%08X ms),ReadIndexBlockInfo() End",4 
83 05,    "      BuildLink(0x%08X ms),MapErrHandle===>Erase all map block",4
83 06,    "      BuildLink(0x%08X ms),ChkSaveLinkAndMap() ===> Miss all map info",4
83 07,    "      BuildLink(0x%08X ms),ChkDataBlock() ===> DataEOBFail",4
83 08,    "      BuildLink(0x%08X ms),ChkDataBlock() ===> BuildF2HMapInfo Fail",4
83 09,    "      BuildLink(0x%08X ms),ReadIndexBlockInfo() ===> IndexEndPageFail",4
83 0A,    "      BuildLink(0x%08X ms),ReadIndexBlockInfo() ===> IndexRestFail",4
83 0B,    "      BuildLink(0x%08X ms),JudgeActiveBlock() Start",4
83 0C,    "      BuildLink(0x%08X ms),JudgeActiveBlock() End. ActiveFBlock[0]=0x%02X",4 2
83 0D,    "      BuildLink(0x%08X ms),BuildBlockLinkInfo() ===> LinkDataFail",4
83 0E,    "      BuildLink(0x%08X ms),Check Unfull Data Block End",4
83 0F,    "      BuildLink(0x%08X ms),ChkDataBlock() Start. TotalDataBlock=0x%02X, FailReturn=0x%02X",4 2 2
83 10,    "      BuildLink(0x%08X ms),ChkDataBlock() End",4
83 11,    "      BuildLink(0x%08X ms),RebuildAllMap() Start. PartialReBuild=0x%02X",4 2
83 12,    "      BuildLink(0x%08X ms),RebuildAllMap() End",4
83 13,    "      BuildLink(0x%08X ms),JudgeWproPage() ===> ECCFail",4
83 14,    "      BuildLink(0x%08X ms),JudgeWproPage() ===> WProSprFail",4
83 15,    "      BuildLink(0x%08X ms),JudgeWproPage() ===> WProRest/DataFail",4
83 17,    "      BuildLink(0x%08X ms),ChkF2HAndH2F() ===> F2HMismatchH2F. ActMode=0x%02X, FBlock=0x%02X",4 2 2 
83 18,    "      BuildLink(0x%08X ms),GHP=0x%02X0x%02X, F2HMap=0x%02X0x%02X",4 2 2 2 2
83 19,    "      BuildLink(0x%08X ms),H2FPage=0x%02X",4 2
83 1A,    "      BuildLink(0x%08X ms),ChkF2HAndH2F() Fail",4
83 1B,    "      BuildLink(0x%08X ms),LoadMapInfo() ===> LoadMapFail",4
83 1D,    "      BuildLink(0x%08X ms),BuildDevH2FTable() G2F Error u8EccFail=0x%02X, (R8_FCTRSpr[0] &0x0F)=0x%02X, R8_FCTRSpr[8]=0x%02X, gRestG2F=0x%02X.",4 2 2 2 2
83 1E,    "      BuildLink(0x%08X ms),gIndexBlockIndex =0x%02X",4 2
83 1F,    "      BuildLink(0x%08X ms),JudgeActiveBlock() ===> ExtraActiveBlock Exist",4
83 20,    "      BuildLink(0x%08X ms),JudgeActiveBlock() ===> ActiveBlock Exist",4
83 21,    "      BuildLink(0x%08X ms),PickCorrectWpro() Start",4
83 22,    "      BuildLink(0x%08X ms),PickCorrectWpro() End. WPROBlock=0x%02X",4 2
83 23,    "      BuildLink(0x%08X ms),ChkWproBlock() ===> WPROBlocks exist",4
83 2A,    "      BuildLink(0x%08X ms),ChkFastBootInfo().gFastBoot=0x%02X",4 2
83 2B,    "      BuildLink(0x%08X ms),ChkFastBootInfo().u16LastPage=0x%02X,g16LastMapSavedActivePagePtr=0x%02X mismatch,Check Result NG",4 2 2
83 2C,    "      BuildLink(0x%08X ms),BuildDevH2FTable().g32LBA=0x%08X,g32HostXfrCnt=0x%08X",4 4 4
83 2D,    "      BuildLink(0x%08X ms),BuildDevH2FTable().u32GroupIdx1=0x%08X,u32GroupIdx2=0x%08X",4 4 4
83 2E,    "      BuildLink(0x%08X ms),BuildDevH2FTable().u8ZoneIdx1=0x%02X,u8ZoneIdx2=0x%02X",4 2 2
83 33,    "      BuildLink(0x%08X ms),Read Index Block Information ===> Need to change IndexBlock",4
83 34,    "      BuildLink(0x%08X ms),Build Block Link Information ===> Need to change Link Block",4  
83 35,    "      BuildLink(0x%08X ms),HandleErrBlock() ===> FindSerial",4
83 36,    "      BuildLink(0x%08X ms),LoadMapInfo() ===> Need to change LinkBlock",4
83 37,    "      BuildLink(0x%08X ms),MapInfoBlock: LastMapSavedTailFBlock=0x%02X, LastMapSavedActiveFBlock=0x%02X, g16LastMapSavedActivePagePtr=0x%02X",4 2 2 2
83 38,    "      BuildLink(0x%08X ms),DataBlockCnt=0x%02X",4 2
83 39,    "      BuildLink(0x%08X ms),ActiveFBlock[gActMode]=0x%02X, ExtraActiveFBlock[gActMode]=0x%02X",4 2 2
83 3A,    "      BuildLink(0x%08X ms),ActiveFBlock[0]=0x%02X,ActiveFBlock[1]=0x%02X",4 2 2 
83 3C,    "      BuildLink(0x%08X ms),ExtraActiveBlock[0]=0x%02X,ExtraActiveBlock[1]=0x%02X",4 2 2
83 3E,    "      BuildLink(0x%08X ms),ReadIndexBlockInfo() ===> Select IndexBlock",4 
83 3F,    "      BuildLink(0x%08X ms),ReadIndexBlockInfo() ===> IndexBlock Exist",4 
83 40,    "      BuildLink(0x%08X ms),WPROBlock=0x%02X",4 2 
83 41,    "      BuildLink(0x%08X ms),WPROBlock Exist",4 
83 42,    "      BuildLink(0x%08X ms),LinkBlock Exist",4 
83 43,    "      BuildLink(0x%08X ms),ChkEraseUnitState() ===> LoadEC_0",4 
83 46,    "      BuildLink(0x%08X ms),HeadFBlock=0x%02X, TailFBlock=0x%02X",4 2 2
83 48,    "      BuildLink(0x%08X ms),ReBuildActF2HMap() Start u16ActiveBlk=0x%02X,u8BackupDRAM=0x%02X",4 2 2 
83 49,    "      BuildLink(0x%08X ms),ChkF2HAndH2F()   u16FBlock=0x%02X, g32arValidFPageCnt[u16FBlock]=0x%08X",4 2 4
83 4B,    "      BuildLink(0x%08X ms),ResetSpareValidPageCnt()     Start",4
83 4C,    "      BuildLink(0x%08X ms),ResetSpareValidPageCnt()     END",4
83 4D,    "      BuildLink(0x%08X ms),RemoveVP0Block()     Start",4
83 4E,    "      BuildLink(0x%08X ms),RemoveVP0Block()     END",4
83 4F,    "      BuildLink(0x%08X ms),ChkSaveLinkAndMap()  Start",4
83 50,    "      BuildLink(0x%08X ms),ChkSaveLinkAndMap()  END",4
83 58,    "      BuildLink(0x%08X ms),BuildDevH2FTable().Build Group of H2F Fail",4
83 59,    "      BuildLink(0x%08X ms),IndexBlockInfo: IndexBlock=0x%02X, LinkBlock=0x%02X, WPROBlock=0x%02X, MapInfoFBlock=0x%02X",4 2 2 2 2
83 5B,    "      BuildLink(0x%08X ms),HandleErrBlock() Erase GC Block, u16FBlock=0x%02X,Push Spare Block.",4 2
83 5C,    "      BuildLink(0x%08X ms),HandleErrBlock() InsertUnfullDataBlock u16FBlock=0x%02X",4 2
83 6F,    "      BuildLink(0x%08X ms),ChkLogBlock() start",4 
83 70,    "      BuildLink(0x%08X ms),ChkLogBlock() end",4 
83 71,    "ASSERT LOG: BuildLink(0x%08X ms),ReadLinkTable() End.  Safe shutdown: BootTime=0x%08X ms",4 4 
83 72,    "ASSERT LOG: BuildLink(0x%08X ms),ReadLinkTable() End.  Unsafe shutdown BootTime=0x%08X",4 4
83 73,    "      BuildLink(0x%08X ms),BuildBlockLinkPrevTable() ===> PrevBlock MarkBad",4
83 74,    "      BuildLink(0x%08X ms),BuildBlockLinkInfo() ===> Error LinkBlock",4
83 75,    "      BuildLink(0x%08X ms),ScanFBlock() ===> Block read EOB Fail. NowFBlock=0x%02X",4 2
83 76,    "      BuildLink(0x%08X ms),ScanFBlock() ===> Is LinkBlock!. NowFBlock=0x%02X",4 2
83 77,    "      BuildLink(0x%08X ms),BuildBlockLinkInfo() Start",4 
83 78,    "      BuildLink(0x%08X ms),BuildBlockLinkInfo() End gFastBoot =0x%02X",4 2 
83 79,    "      BuildLink(0x%08X ms),ChkUnfullDataBlock() Start",4
83 7A,    "      BuildLink(0x%08X ms),ChkUnfullDataBlock() End",4
83 7B,    "      BuildLink(0x%08X ms),ScanFBlock() Start",4
83 7C,    "      BuildLink(0x%08X ms),ScanFBlock() End",4
83 7D,    "      BuildLink(0x%08X ms),BuildH2FTable() Start. ZoneIdx=0x%02X",4 2
83 7E,    "      BuildLink(0x%08X ms),BuildH2FTable() End",4
83 7F,    "      BuildLink(0x%08X ms),LoadMapInfo() Start",4 
83 80,    "      BuildLink(0x%08X ms),LoadMapInfo() End",4
83 81,    "      BuildLink(0x%08X ms),Power On to ISP takes %d ms",4 4
83 82,    "      BuildLink(0x%08X ms),ChkSysBlockECC, Info, takes %d ms",4 4
83 83,    "      BuildLink(0x%08X ms),ChkSysBlockECC, ISP, takes %d ms",4 4
83 84,    "      BuildLink(0x%08X ms),ChkInfoBlock gSysOption:%x",4 2
;=======================  Host ====================================
{SetMsgColor = PURPLE}
84 00,    "      Host      (0x%08X ms),PCIe reset - p11(ISR), Link State=0x%02X",4 2
84 01,    "      Host      (0x%08X ms),NVMe NSSR(ISR), Link State=0x%02X",4 2
84 02,    "      Host      (0x%08X ms),NVMe Reset(ISR), Link State=0x%02X",4 2
84 03,    "      Host      (0x%08X ms),NVMe EN (cc_en on)(ISR), Link State=0x%02X",4 2
84 04,    "      Host      (0x%08X ms),NVMe Shut Down Notification(ISR), Link State=0x%02X",4 2
84 05,    "      Host      (0x%08X ms),PCIe link down(ISR), Link State=0x%02X",4 2
84 06,    "      Host      (0x%08X ms),Link PreDectect, Link State=0x%02X",4 2
84 07,    "      Host      (0x%08X ms),Link PreDectect without PCIe Reset, Link State=0x%02X",4 2
84 08,    "ASSERT LOG: Host      (0x%08X ms),PCIe Init, Link State=0x%02X",4 2
84 09,    "ASSERT LOG: Host      (0x%08X ms),NVMe Flush Cmd",4
84 0A,    "      Host      (0x%08X ms),Transit to L0, Link State=0x%02X",4 2
84 0B,    "      Host      (0x%08X ms),NVMe reset done, Link State=0x%02X",4 2
84 0C,    "      Host      (0x%08X ms),Shutdown complete, Link State=0x%02X",4 2
84 0D,    "      Host      (0x%08X ms),NVMe EN (set cc_rdy), Link State=0x%02X",4 2
84 0E,    "      Host      (0x%08X ms),PowerOn Link PreDectect, Link State=0x%02X",4 2
84 0F,    "      Host      (0x%08X ms),PowerOn Link PreDectect without PCIe Reset, Link State=0x%02X",4 2
84 10,    "ASSERT LOG: Host      (0x%08X ms),CmdInfoErr OP=0x%04X, StatusCode=0x%04X",4 2 2
84 11,    "      Host      (0x%08X ms),CmdPRPErr CmdTpye=0x%04X, ErrorCode=0x%04X",4 2 2
84 12,    "      Host      (0x%08X ms),PRP1 HiDWORD=0x%08X, LoDWORD=0x%08X",4 4 4
84 13,    "ASSERT LOG: Host      (0x%08X ms),PRP2 HiDWORD=0x%08X, LoDWORD=0x%08X",4 4 4
84 14,    "      Host      (0x%08X ms),PeekPoke Enable",4 
84 15,    "      Host      (0x%08X ms),PeekPoke Disable",4 
84 16,    "ASSERT LOG: Host      (0x%08X ms),PeekPoke Interrupt by Admin",4 
84 17,    "ASSERT LOG: Host      (0x%08X ms),PeekPoke Interrupt by IO",4 
84 18,    "ASSERT LOG: Host      (0x%08X ms),Unsupport Admin command, OP=0x%04X",4 2
84 19,    "ASSERT LOG: Host      (0x%08X ms),Unsupport IO command, OP=0x%04X",4 2
84 1A,    "ASSERT LOG: Host      (0x%08X ms),Device active reset",4 
84 1B,    "ASSERT LOG: Host      (0x%08X ms),ReturnFailStatus(), Status Code=0x%04X",4 2
84 1C,    "      Host      (0x%08X ms),Trim start ",4
84 1D,    "      Host      (0x%08X ms),Trim End ",4
84 1E,    "      Host      (0x%08X ms),Write zeros start ",4
84 1F,    "      Host      (0x%08X ms),Write UNC  start ",4
84 20,    "      Host      (0x%08X ms),Set Feature ID = 0x%X, SV=0x%X, DW11=0x%X",4 2 2 4
84 21,    "      Host      (0x%08X ms),Get Feature ID = 0x%02X, SEL=0x%02X ",4 2 2
84 22,    "ASSERT LOG: Host      (0x%08X ms),PHY setting readback error, Addr=0x%04X, ExpVal=0x%02X, ActVal=0x%02X ",4 2 1 1
84 23,    "      Host      (0x%08X ms),Get Emulation, Link State=0x%02X, BAR0 = 0x%08X ",4 2 4
84 24,    "      Host      (0x%08X ms),DPHY setting start",4
84 25,    "      Host      (0x%08X ms),DPHY setting readback start",4
84 26,    "      Host      (0x%08X ms),APHY setting start",4
84 27,    "      Host      (0x%08X ms),APHY setting readback start",4
84 28,    "      Host      (0x%08X ms),All PHY setting finish",4
84 29,    "      Host      (0x%08X ms),Get Perst# assert",4
84 2A,    "ASSERT LOG:  Host      (0x%08X ms),Read command uncorrectable, LBA=0x%08X, sec=0x%04X",4 4 2   
84 2B,    "      Host      (0x%08X ms),DPHY src2(ISR), Link State=0x%02X",4 2   
84 2C,    "      Host      (0x%08X ms),DPHY src3(ISR), Link State=0x%02X",4 2   
84 2D,    "      Host      (0x%08X ms),Error Complete, SF=0x%04X, CID=0x%04X, SQID=0x%04X",4 2 2 2   
84 2E,    "ASSERT LOG:  Host      (0x%08X ms),Error Complete, IP info, CQID=0x%04X, Cmd Type=0x%04X",4 2 2  
84 2F,    "      Host      (0x%08X ms),DPHY src0(ISR), Link State=0x%02X",4 2
84 30,    "      Host      (0x%08X ms),DPHY src1(ISR), Link State=0x%02X",4 2
84 31,    "      Host      (0x%08X ms),NVMe Shut Down Notification(ISR), Link State=0x%02X",4 2
84 37,    "      Host      (0x%08X ms),HW_ChkFWRQ(Run Robin), M_NVMe_SQID=0x%X, M_NVMe_CID=0x%X, M_NVMe_Opcode=0x%02X ",4 2 2 2
84 39,    "      Host      (0x%08X ms),Gen3 Cfig",4
84 3A,    "      Host      (0x%08X ms),Start DST Process, Start Time=0x%08X",4 4
84 3B,    "      Host      (0x%08X ms),Abort DST Process, STC=0x%02X",4 2 
84 3C,    "      Host      (0x%08X ms),Complete DST Segment %d",4 2
84 3D,    "      Host      (0x%08X ms),Complete DST Process, FailMap=0x%02X, Process Period=0x%08X",4 2 4
84 3E,    "      Host      (0x%08X ms),DST Media Check Error, UNCCnt=0x%02X, LBA=0x%08X",4 2 4
84 3F,    "      Host      (0x%08X ms),DST Command, STC=0x%02X",4 2
84 40,    "      Host      (0x%08X ms),Gen3 Cfig, Chk_rcvd_TS2=0x%02X,DetectLinkState=0x%X,Chk_TS_with_PAD=0x%X,Breakwaitcount=0x%X",4 2 2 2 2
84 41,    "      Host      (0x%08X ms),Gen3 Cfig, Chk_rcvd_TS2=0x%02X,DetectLinkState=0x%X,Breakwaitcount=0x%X,waitcount=0x%X",4 2 2 2 2
84 4A,    "      Host      (0x%08X ms),DST interrupted by Controller Level Reset, STC=0x%2X",4 2
84 4B,    "      Host      (0x%08X ms),DST interrupted by FormatNVM, STC=0x%2X",4 2
84 50,    "      Host      (0x%08X ms),Reset SMART and NVME",4
;=======================  Power state ====================================
{SetMsgColor = PURPLE}
85 01,    "      PowerState(0x%08X ms), Enter NVMe PS3, g64PowerOnPS3Cnt=0x%08X, DeassertClkReq#=%d",4 4 2     
85 02,    "      PowerState(0x%08X ms), Enter NVMe PS4, g64PowerOnPS4Cnt=0x%08X,g32PowerOnAbortPS4Cnt=0x%8X",4 4 4   
